============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/pi/docker
plugins: cov-7.1.0, typeguard-4.4.2, anyio-4.8.0
collecting ... collected 37 items

read_bmw/test_read_bmw_pub.py::TestPkcePair::test_challenge_is_base64url PASSED [  2%]
read_bmw/test_read_bmw_pub.py::TestPkcePair::test_challenge_not_empty PASSED [  5%]
read_bmw/test_read_bmw_pub.py::TestPkcePair::test_no_padding_chars PASSED [  8%]
read_bmw/test_read_bmw_pub.py::TestPkcePair::test_returns_two_strings PASSED [ 10%]
read_bmw/test_read_bmw_pub.py::TestPkcePair::test_unique_each_call PASSED [ 13%]
read_bmw/test_read_bmw_pub.py::TestPkcePair::test_verifier_and_challenge_differ PASSED [ 16%]
read_bmw/test_read_bmw_pub.py::TestPkcePair::test_verifier_not_empty PASSED [ 18%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_dict_empty_returns_none PASSED [ 21%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_dict_nested_under_containers PASSED [ 24%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_dict_nested_under_data PASSED [ 27%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_dict_nested_under_items PASSED [ 29%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_dict_with_container_id PASSED [ 32%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_dict_with_id PASSED [ 35%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_empty_list_returns_none PASSED [ 37%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_list_prefers_container_id_over_id PASSED [ 40%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_list_with_container_id PASSED [ 43%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_list_with_id_field PASSED [ 45%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_nested_empty_list_returns_none PASSED [ 48%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_none_input_returns_none PASSED [ 51%]
read_bmw/test_read_bmw_pub.py::TestExtractContainerId::test_string_returns_none PASSED [ 54%]
read_bmw/test_read_bmw_pub.py::TestExpired::test_future_expiry_not_expired PASSED [ 56%]
read_bmw/test_read_bmw_pub.py::TestExpired::test_key_without_expires_at_is_expired PASSED [ 59%]
read_bmw/test_read_bmw_pub.py::TestExpired::test_missing_key_is_expired PASSED [ 62%]
read_bmw/test_read_bmw_pub.py::TestExpired::test_outside_margin_not_expired PASSED [ 64%]
read_bmw/test_read_bmw_pub.py::TestExpired::test_past_expiry_is_expired PASSED [ 67%]
read_bmw/test_read_bmw_pub.py::TestExpired::test_within_margin_is_expired PASSED [ 70%]
read_bmw/test_read_bmw_pub.py::TestApiHeaders::test_empty_token_gives_bearer_empty PASSED [ 72%]
read_bmw/test_read_bmw_pub.py::TestApiHeaders::test_returns_dict PASSED  [ 75%]
read_bmw/test_read_bmw_pub.py::TestApiHeaders::test_token_included_in_header PASSED [ 78%]
read_bmw/test_read_bmw_pub.py::TestApiHeaders::test_x_version_header_present PASSED [ 81%]
read_bmw/test_read_bmw_pub.py::TestStore::test_access_token_stored PASSED [ 83%]
read_bmw/test_read_bmw_pub.py::TestStore::test_empty_raw_does_not_crash PASSED [ 86%]
read_bmw/test_read_bmw_pub.py::TestStore::test_expires_at_is_in_future PASSED [ 89%]
read_bmw/test_read_bmw_pub.py::TestStore::test_gcid_stored_directly PASSED [ 91%]
read_bmw/test_read_bmw_pub.py::TestStore::test_id_token_stored PASSED    [ 94%]
read_bmw/test_read_bmw_pub.py::TestStore::test_refresh_token_stored PASSED [ 97%]
read_bmw/test_read_bmw_pub.py::TestStore::test_token_file_written PASSED [100%]

============================== 37 passed in 0.05s ==============================
