============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/pi/docker
plugins: cov-7.1.0, typeguard-4.4.2, anyio-4.8.0
collecting ... collected 156 items

read_growatt/test_control_growatt_pub.py::TestSlotToConfPvCharge::test_ends_on_time PASSED [  0%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfPvCharge::test_is_not_plain_charge_mode PASSED [  1%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfPvCharge::test_lowercase PASSED [  1%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfPvCharge::test_minutes_remaining_to_next_quarter PASSED [  2%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfPvCharge::test_mode_is_pv_charge PASSED [  3%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfPvCharge::test_power_is_100 PASSED [  3%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfPvCharge::test_priority_is_battery_first PASSED [  4%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfPvCharge::test_soc_end_is_high_stop PASSED [  5%]
read_growatt/test_control_growatt_pub.py::TestAcChargingEnableRule::test_charge_enables_ac_charging PASSED [  5%]
read_growatt/test_control_growatt_pub.py::TestAcChargingEnableRule::test_discharge_disables_ac_charging PASSED [  6%]
read_growatt/test_control_growatt_pub.py::TestAcChargingEnableRule::test_pv_charge_and_charge_are_distinct PASSED [  7%]
read_growatt/test_control_growatt_pub.py::TestAcChargingEnableRule::test_pv_charge_disables_ac_charging PASSED [  7%]
read_growatt/test_control_growatt_pub.py::TestAcChargingEnableRule::test_standby_disables_ac_charging PASSED [  8%]
read_growatt/test_control_growatt_pub.py::TestInverterRemoteOff::test_authority_written_before_command PASSED [  8%]
read_growatt/test_control_growatt_pub.py::TestInverterRemoteOff::test_returns_false_on_exception PASSED [  9%]
read_growatt/test_control_growatt_pub.py::TestInverterRemoteOff::test_returns_true_on_success PASSED [ 10%]
read_growatt/test_control_growatt_pub.py::TestInverterRemoteOff::test_writes_vpp_control_authority PASSED [ 10%]
read_growatt/test_control_growatt_pub.py::TestInverterRemoteOff::test_writes_vpp_off_command_zero PASSED [ 11%]
read_growatt/test_control_growatt_pub.py::TestInverterRemoteOn::test_authority_written_before_command PASSED [ 12%]
read_growatt/test_control_growatt_pub.py::TestInverterRemoteOn::test_returns_false_on_exception PASSED [ 12%]
read_growatt/test_control_growatt_pub.py::TestInverterRemoteOn::test_returns_true_on_success PASSED [ 13%]
