============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/pi/docker
plugins: cov-7.1.0, typeguard-4.4.2, anyio-4.8.0
collecting ... collected 48 items

read_p1/test_read_p1_pub.py::TestVal::test_existing_key_returns_value PASSED [  2%]
read_p1/test_read_p1_pub.py::TestVal::test_missing_key_returns_default PASSED [  4%]
read_p1/test_read_p1_pub.py::TestVal::test_missing_key_returns_none PASSED [  6%]
read_p1/test_read_p1_pub.py::TestVal::test_multiple_keys_independent PASSED [  8%]
read_p1/test_read_p1_pub.py::TestVal::test_none_value_field PASSED       [ 10%]
read_p1/test_read_p1_pub.py::TestVal::test_plain_value_not_dict_returns_default PASSED [ 12%]
read_p1/test_read_p1_pub.py::TestVal::test_string_value_returned PASSED  [ 14%]
read_p1/test_read_p1_pub.py::TestVal::test_zero_value_returned PASSED    [ 16%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundary::test_at_23_55_wraps_to_midnight PASSED [ 18%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundary::test_at_55_wraps_to_next_hour PASSED [ 20%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundary::test_at_57_wraps_to_next_hour PASSED [ 22%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundary::test_interval_is_at_most_5_minutes PASSED [ 25%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundary::test_just_before_boundary PASSED [ 27%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundary::test_mid_interval_goes_to_next_boundary PASSED [ 29%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundary::test_minute_always_multiple_of_5 PASSED [ 31%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundary::test_on_boundary_goes_to_next PASSED [ 33%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundary::test_result_is_always_in_future PASSED [ 35%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundary::test_second_offset_is_10 PASSED [ 37%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_both_none_returns_none PASSED [ 39%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_custom_eps_respected PASSED [ 41%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_custom_eps_still_rejects_large_drop PASSED [ 43%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_decrease_beyond_eps_rejected PASSED [ 45%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_large_decrease_rejected PASSED [ 47%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_large_increase_accepted PASSED [ 50%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_midnight_rollover_large_drop_rejected PASSED [ 52%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_none_actual_returns_last PASSED [ 54%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_none_last_accepts_any_actual PASSED [ 56%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_normal_increase_accepted PASSED [ 58%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_same_value_accepted PASSED [ 60%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_tiny_decrease_within_eps_accepted PASSED [ 62%]
read_p1/test_read_p1_pub.py::TestResolveMonotonic::test_zero_actual_from_zero_last_accepted PASSED [ 64%]
read_p1/test_read_p1_pub.py::TestReadLastDbState::test_no_crash_on_fetchone_exception PASSED [ 66%]
read_p1/test_read_p1_pub.py::TestReadLastDbState::test_no_crash_when_db_returns_none PASSED [ 68%]
read_p1/test_read_p1_pub.py::TestReadLastDbState::test_populates_p1_last_data_on_success PASSED [ 70%]
read_p1/test_read_p1_pub.py::TestReadYesterdayData::test_no_crash_on_fetchone_exception PASSED [ 72%]
read_p1/test_read_p1_pub.py::TestReadYesterdayData::test_no_crash_when_no_row PASSED [ 75%]
read_p1/test_read_p1_pub.py::TestReadYesterdayData::test_populates_yesterday_data_on_success PASSED [ 77%]
read_p1/test_read_p1_pub.py::TestUpdateDbData::test_calls_execute_on_success PASSED [ 79%]
read_p1/test_read_p1_pub.py::TestUpdateDbData::test_no_crash_on_db_exception PASSED [ 81%]
read_p1/test_read_p1_pub.py::TestMonotonicEdgeCases::test_gas_meter_rollover_detection PASSED [ 83%]
read_p1/test_read_p1_pub.py::TestMonotonicEdgeCases::test_one_bad_reading_in_sequence_rejected PASSED [ 85%]
read_p1/test_read_p1_pub.py::TestMonotonicEdgeCases::test_sequence_of_increases PASSED [ 87%]
read_p1/test_read_p1_pub.py::TestReadBatteryTodayKwh::test_returns_values_from_db PASSED [ 89%]
read_p1/test_read_p1_pub.py::TestReadBatteryTodayKwh::test_returns_zeros_on_exception PASSED [ 91%]
read_p1/test_read_p1_pub.py::TestReadBatteryTodayKwh::test_returns_zeros_when_no_row PASSED [ 93%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundaryEdgeCases::test_exactly_at_minute_10 PASSED [ 95%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundaryEdgeCases::test_exactly_at_minute_55_end_of_hour PASSED [ 97%]
read_p1/test_read_p1_pub.py::TestNext5MinBoundaryEdgeCases::test_microseconds_ignored PASSED [100%]

============================== 48 passed in 0.07s ==============================
