============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/pi/docker
plugins: cov-7.1.0, typeguard-4.4.2, anyio-4.8.0
collecting ... collected 47 items

read_seplos/test_read_seplos_pub.py::TestCrc16::test_deterministic PASSED [  2%]
read_seplos/test_read_seplos_pub.py::TestCrc16::test_different_data_different_crc PASSED [  4%]
read_seplos/test_read_seplos_pub.py::TestCrc16::test_empty_gives_0xffff PASSED [  6%]
read_seplos/test_read_seplos_pub.py::TestCrc16::test_result_is_16bit PASSED [  8%]
read_seplos/test_read_seplos_pub.py::TestCrc16::test_single_byte PASSED  [ 10%]
read_seplos/test_read_seplos_pub.py::TestS16::test_boundary_0x7fff PASSED [ 12%]
read_seplos/test_read_seplos_pub.py::TestS16::test_boundary_0x8000 PASSED [ 14%]
read_seplos/test_read_seplos_pub.py::TestS16::test_max_positive PASSED   [ 17%]
read_seplos/test_read_seplos_pub.py::TestS16::test_most_negative PASSED  [ 19%]
read_seplos/test_read_seplos_pub.py::TestS16::test_negative_high_bit PASSED [ 21%]
read_seplos/test_read_seplos_pub.py::TestS16::test_positive_unchanged PASSED [ 23%]
read_seplos/test_read_seplos_pub.py::TestS16::test_zero_unchanged PASSED [ 25%]
read_seplos/test_read_seplos_pub.py::TestTemp::test_100_celsius PASSED   [ 27%]
read_seplos/test_read_seplos_pub.py::TestTemp::test_25_celsius PASSED    [ 29%]
read_seplos/test_read_seplos_pub.py::TestTemp::test_negative_temp PASSED [ 31%]
read_seplos/test_read_seplos_pub.py::TestTemp::test_resolution_is_0_1_degree PASSED [ 34%]
read_seplos/test_read_seplos_pub.py::TestTemp::test_zero_celsius_is_2731 PASSED [ 36%]
read_seplos/test_read_seplos_pub.py::TestDecodeBitmask::test_all_bits_set PASSED [ 38%]
read_seplos/test_read_seplos_pub.py::TestDecodeBitmask::test_empty_table PASSED [ 40%]
read_seplos/test_read_seplos_pub.py::TestDecodeBitmask::test_multiple_bits PASSED [ 42%]
read_seplos/test_read_seplos_pub.py::TestDecodeBitmask::test_no_bits_set PASSED [ 44%]
read_seplos/test_read_seplos_pub.py::TestDecodeBitmask::test_single_bit PASSED [ 46%]
read_seplos/test_read_seplos_pub.py::TestDecodeBitmask::test_unknown_bit_ignored PASSED [ 48%]
read_seplos/test_read_seplos_pub.py::TestLinearTaper::test_above_end_returns_limit_low PASSED [ 51%]
read_seplos/test_read_seplos_pub.py::TestLinearTaper::test_at_end_returns_limit_low PASSED [ 53%]
read_seplos/test_read_seplos_pub.py::TestLinearTaper::test_at_start_returns_limit_high PASSED [ 55%]
read_seplos/test_read_seplos_pub.py::TestLinearTaper::test_below_start_returns_limit_high PASSED [ 57%]
read_seplos/test_read_seplos_pub.py::TestLinearTaper::test_midpoint_returns_midlimit PASSED [ 59%]
read_seplos/test_read_seplos_pub.py::TestLinearTaper::test_monotonically_decreasing PASSED [ 61%]
read_seplos/test_read_seplos_pub.py::TestLinearTaper::test_quarter_point PASSED [ 63%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_below_tmin_cutoff_discharge_still_ok PASSED [ 65%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_below_tmin_cutoff_stops_charging PASSED [ 68%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_cell_overvoltage_stops_charging PASSED [ 70%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_cell_undervoltage_stops_discharging PASSED [ 72%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_cold_charge_taper PASSED [ 74%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_high_soc_tapers_charge PASSED [ 76%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_high_temp_taper_reduces_both PASSED [ 78%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_high_voltage_spread_tapers_both PASSED [ 80%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_low_soc_tapers_discharge PASSED [ 82%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_normal_conditions_full_charge PASSED [ 85%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_normal_conditions_full_discharge PASSED [ 87%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_overtemperature_cutoff_returns_zero PASSED [ 89%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_result_never_negative PASSED [ 91%]
read_seplos/test_read_seplos_pub.py::TestCalculateDynamicLimits::test_returns_integers PASSED [ 93%]
read_seplos/test_read_seplos_pub.py::TestReadTodayEnergy::test_returns_values_on_success PASSED [ 95%]
read_seplos/test_read_seplos_pub.py::TestReadTodayEnergy::test_returns_zeros_on_exception PASSED [ 97%]
read_seplos/test_read_seplos_pub.py::TestReadTodayEnergy::test_returns_zeros_when_no_row PASSED [100%]

============================== 47 passed in 0.06s ==============================
