============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/pi/docker
plugins: cov-7.1.0, typeguard-4.4.2, anyio-4.8.0
collecting ... collected 77 items

battery_optimizer/test_battery_optimizer_pub.py::TestS01SunnyLowSoc::test_at_least_one_charge_action PASSED [  1%]
battery_optimizer/test_battery_optimizer_pub.py::TestS01SunnyLowSoc::test_pv_production_significant PASSED [  2%]
battery_optimizer/test_battery_optimizer_pub.py::TestS01SunnyLowSoc::test_soc_increases PASSED [  3%]
battery_optimizer/test_battery_optimizer_pub.py::TestS01SunnyLowSoc::test_soc_never_above_maximum PASSED [  5%]
battery_optimizer/test_battery_optimizer_pub.py::TestS01SunnyLowSoc::test_soc_never_below_minimum PASSED [  6%]
battery_optimizer/test_battery_optimizer_pub.py::TestS01SunnyLowSoc::test_solver_ok PASSED [  7%]
battery_optimizer/test_battery_optimizer_pub.py::TestS02CloudyHalfSoc::test_grid_or_pv_covers_load PASSED [  9%]
battery_optimizer/test_battery_optimizer_pub.py::TestS02CloudyHalfSoc::test_pv_low_when_cloudy PASSED [ 10%]
battery_optimizer/test_battery_optimizer_pub.py::TestS02CloudyHalfSoc::test_soc_never_above_maximum PASSED [ 11%]
battery_optimizer/test_battery_optimizer_pub.py::TestS02CloudyHalfSoc::test_soc_never_below_minimum PASSED [ 12%]
battery_optimizer/test_battery_optimizer_pub.py::TestS02CloudyHalfSoc::test_solver_ok PASSED [ 14%]
battery_optimizer/test_battery_optimizer_pub.py::TestS03NearlyFullSoc::test_pv_significant PASSED [ 15%]
battery_optimizer/test_battery_optimizer_pub.py::TestS03NearlyFullSoc::test_soc_never_exceeds_maximum PASSED [ 16%]
battery_optimizer/test_battery_optimizer_pub.py::TestS03NearlyFullSoc::test_solver_ok PASSED [ 18%]
battery_optimizer/test_battery_optimizer_pub.py::TestS04MixedCloud::test_pv_in_plausible_range_48h PASSED [ 19%]
battery_optimizer/test_battery_optimizer_pub.py::TestS04MixedCloud::test_soc_constraints_respected PASSED [ 20%]
battery_optimizer/test_battery_optimizer_pub.py::TestS04MixedCloud::test_solver_ok PASSED [ 22%]
